customer_id,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,phone_service,tech_support,online_security,online_backup,device_protection,churn
CUST0001,22,88.9,1952.08,Month-to-Month,Electronic Check,DSL,Yes,Yes,No,Yes,Yes,0
CUST0002,10,54.45,540.68,Month-to-Month,Electronic Check,Fiber Optic,Yes,No,Yes,No,No,1
CUST0003,26,58.77,1626.74,One Year,Electronic Check,Fiber Optic,Yes,Yes,No,No,No,1
CUST0004,72,80.19,5704.43,One Year,Electronic Check,Fiber Optic,No,No,No Internet,No Internet,No Internet,0
CUST0005,9,76.01,709.35,Month-to-Month,Bank Transfer,Fiber Optic,Yes,No,Yes,No,Yes,1
CUST0006,9,79.87,793.31,Two Year,Credit Card,DSL,No,No Internet,No,No,No Internet,1
CUST0007,72,83.54,6128.71,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,Yes,Yes,No,0
CUST0008,30,56.06,1661.52,One Year,Electronic Check,Fiber Optic,Yes,Yes,No,No,No Internet,1
CUST0009,6,51.01,330.6,One Year,Mailed Check,Fiber Optic,Yes,No Internet,Yes,No,No,0
CUST0010,23,50.77,1196.28,Two Year,Credit Card,DSL,Yes,Yes,No,No Internet,No,0
CUST0011,6,58.63,361.53,One Year,Electronic Check,Fiber Optic,Yes,No,No,No Internet,No Internet,1
CUST0012,6,38.09,223.61,Two Year,Credit Card,No,Yes,No,No,Yes,No Internet,1
CUST0013,16,72.17,1176.59,Month-to-Month,Electronic Check,Fiber Optic,No,No Internet,No,No Internet,No,1
CUST0014,1,55.89,55.89,Two Year,Electronic Check,Fiber Optic,Yes,No Internet,No,Yes,Yes,0
CUST0015,1,93.36,127.47,Month-to-Month,Credit Card,Fiber Optic,Yes,No Internet,No,No,No,1
CUST0016,6,64.55,393.63,Two Year,Mailed Check,DSL,Yes,Yes,Yes,No,No,0
CUST0017,3,75.44,215.19,One Year,Credit Card,DSL,Yes,No Internet,Yes,Yes,Yes,1
CUST0018,17,35.38,703.74,Two Year,Bank Transfer,DSL,Yes,No,No Internet,No,Yes,0
CUST0019,4,63.06,218.49,Month-to-Month,Mailed Check,Fiber Optic,No,No,Yes,Yes,No Internet,0
CUST0020,2,73.08,126.01,One Year,Electronic Check,DSL,No,Yes,No,Yes,Yes,1
CUST0021,70,64.2,4593.54,One Year,Electronic Check,Fiber Optic,No,No,No Internet,No,No,0
CUST0022,9,40.27,320.79,One Year,Credit Card,Fiber Optic,No,No Internet,Yes,No,Yes,0
